Per�odo:Ago/2023
"Município";"AIH_aprovadas";"Internações";"Valor_total";"Valor_serviços_hospitalares";"Val_serv_hosp_-_compl_federal";"Val_serv_hosp_-_compl_gestor";"Valor_serviços_profissionais";"Val_serv_prof_-_compl_federal";"Val_serv_prof_-_compl_gestor";"Valor_médio_AIH";"Valor_médio_intern";"Dias_permanência";"Média_permanência";"Óbitos";"Taxa_mortalidade"
"130130 CODAJAS";117;117;44841,59;34590,35;-;-;10251,24;-;-;383,26;383,26;337;2,9;2;1,71
"130140 EIRUNEPE";192;192;96874,44;70131,37;-;-;26743,07;-;-;504,55;504,55;614;3,2;6;3,13
"130150 ENVIRA";154;154;60144,96;42749,04;-;-;17395,92;-;-;390,55;390,55;344;2,2;4;2,60
"130160 FONTE BOA";117;117;51679,54;38630,17;-;-;13049,37;-;-;441,71;441,71;302;2,6;1;0,85
"130165 GUAJARA";41;41;14599,74;12759,36;-;-;1840,38;-;-;356,09;356,09;102;2,5;1;2,44
"130170 HUMAITA";101;101;52136,18;34735,48;-;-;17400,70;-;-;516,20;516,20;265;2,6;1;0,99
"130180 IPIXUNA";157;157;73409,76;57186,58;-;-;16223,18;-;-;467,58;467,58;404;2,6;-;-
"130185 IRANDUBA";69;69;36021,81;30836,09;-;-;5185,72;-;-;522,06;522,06;227;3,3;1;1,45
"130190 ITACOATIARA";441;441;228138,67;159450,21;-;-;68688,46;-;-;517,32;517,32;1725;3,9;9;2,04
"130195 ITAMARATI";84;84;38032,02;29221,54;-;-;8810,48;-;-;452,76;452,76;291;3,5;1;1,19
"130200 ITAPIRANGA";25;25;12530,99;9559,36;-;-;2971,63;-;-;501,24;501,24;74;3,0;1;4,00
"130210 JAPURA";60;60;19103,07;14403,68;-;-;4699,39;-;-;318,38;318,38;138;2,3;1;1,67
"130230 JUTAI";8;8;4031,30;2837,73;-;-;1193,57;-;-;503,91;503,91;12;1,5;-;-
"130240 LABREA";68;68;31945,83;22807,13;-;-;9138,70;-;-;469,79;469,79;207;3,0;-;-
"130250 MANACAPURU";547;547;297747,64;217804,67;-;-;79942,97;-;-;544,33;544,33;1558;2,8;8;1,46
"130255 MANAQUIRI";50;50;22104,29;17206,31;-;-;4897,98;-;-;442,09;442,09;159;3,2;-;-
"130260 MANAUS";13143;13143;21170337,93;16758603,36;-;-;4411734,57;-;-;1610,77;1610,77;82475;6,3;574;4,37
"130270 MANICORE";135;135;70407,87;48024,26;-;-;22383,61;-;-;521,54;521,54;284;2,1;-;-
"130280 MARAA";79;79;34728,21;27070,54;-;-;7657,67;-;-;439,60;439,60;226;2,9;1;1,27
"130290 MAUES";279;279;143632,16;100274,77;-;-;43357,39;-;-;514,81;514,81;742;2,7;2;0,72
"130300 NHAMUNDA";55;55;23418,49;15905,04;-;-;7513,45;-;-;425,79;425,79;169;3,1;1;1,82
"130310 NOVA OLINDA DO NORTE";113;113;53086,06;38400,19;-;-;14685,87;-;-;469,79;469,79;496;4,4;-;-
"130320 NOVO AIRAO";92;92;48804,32;36119,60;-;-;12684,72;-;-;530,48;530,48;191;2,1;-;-
"130330 NOVO ARIPUANA";183;183;77315,69;60891,18;-;-;16424,51;-;-;422,49;422,49;514;2,8;-;-
"130340 PARINTINS";762;762;328921,77;240534,60;-;-;88387,17;-;-;431,66;431,66;2704;3,5;12;1,57
"130350 PAUINI";5;5;3011,89;2113,93;-;-;897,96;-;-;602,38;602,38;18;3,6;-;-
"130353 PRESIDENTE FIGUEIREDO";94;94;50042,64;36368,64;-;-;13674,00;-;-;532,37;532,37;216;2,3;-;-
"130356 RIO PRETO DA EVA";37;37;20009,31;12612,74;1587,28;-;4985,91;823,38;-;540,79;540,79;88;2,4;-;-
"130360 SANTA ISABEL DO RIO NEGRO";37;37;15982,32;12190,55;-;-;3791,77;-;-;431,95;431,95;106;2,9;1;2,70
"130370 SANTO ANTONIO DO ICA";147;147;60309,08;42394,66;-;-;17914,42;-;-;410,27;410,27;306;2,1;1;0,68
"130390 SAO PAULO DE OLIVENCA";165;165;154896,24;140858,27;-;-;14037,97;-;-;938,77;938,77;455;2,8;1;0,61
"130395 SAO SEBASTIAO DO UATUMA";42;42;19293,64;14434,39;-;-;4859,25;-;-;459,37;459,37;157;3,7;-;-
"130400 SILVES";81;81;33449,38;26374,71;-;-;7074,67;-;-;412,96;412,96;189;2,3;-;-
"130406 TABATINGA";109;109;75110,56;60564,91;-;-;14545,65;-;-;689,09;689,09;584;5,4;3;2,75
"130410 TAPAUA";160;160;56211,40;40970,50;-;-;15240,90;-;-;351,32;351,32;334;2,1;-;-
"130420 TEFE";551;551;279966,00;196832,44;3095,28;-;78324,91;1713,37;-;508,11;508,11;1207;2,2;6;1,09
"130423 TONANTINS";85;85;33803,98;23926,71;-;-;9877,27;-;-;397,69;397,69;242;2,8;1;1,18
"130426 UARINI";80;80;49371,64;36598,02;-;-;12773,62;-;-;617,15;617,15;169;2,1;-;-
"130430 URUCARA";57;57;23954,33;17373,20;-;-;6581,13;-;-;420,25;420,25;188;3,3;1;1,75
"130440 URUCURITUBA";29;29;11235,47;8480,16;-;-;2755,31;-;-;387,43;387,43;56;1,9;-;-
"140005 ALTO ALEGRE";23;23;8555,80;7224,53;-;-;1331,27;-;-;371,99;371,99;75;3,3;-;-
"140010 BOA VISTA";4235;4235;4600133,64;3616352,70;-;-;983780,94;-;-;1086,22;1086,22;29431;6,9;142;3,35
"140015 BONFIM";5;5;2291,00;1362,00;-;-;929,00;-;-;458,20;458,20;5;1,0;-;-
"140020 CARACARAI";15;15;7785,59;6273,38;-;-;1512,21;-;-;519,04;519,04;55;3,7;-;-
"140023 CAROEBE";21;21;6229,85;4913,86;-;-;1315,99;-;-;296,66;296,66;40;1,9;-;-
"140045 PACARAIMA";77;77;28778,43;23491,64;-;-;5286,79;-;-;373,75;373,75;172;2,2;1;1,30
"140047 RORAINOPOLIS";234;234;102982,21;81113,18;-;-;21869,03;-;-;440,09;440,09;885;3,8;-;-
"140050 SAO JOAO DA BALIZA";40;40;7752,49;6650,93;-;-;1101,56;-;-;193,81;193,81;75;1,9;1;2,50
"140060 SAO LUIZ";5;5;1866,30;1616,80;-;-;249,50;-;-;373,26;373,26;9;1,8;-;-
"150010 ABAETETUBA";1058;1058;655545,70;494743,73;-;-;160801,97;-;-;619,61;619,61;4087;3,9;24;2,27
"150013 ABEL FIGUEIREDO";38;38;13746,99;10456,15;-;-;3290,84;-;-;361,76;361,76;106;2,8;1;2,63
"150020 ACARA";99;99;39978,09;29302,08;-;-;10676,01;-;-;403,82;403,82;432;4,4;3;3,03
"150030 AFUA";62;62;25061,01;20499,76;-;-;4561,25;-;-;404,21;404,21;253;4,1;1;1,61
"150034 AGUA AZUL DO NORTE";64;64;28126,04;21723,78;-;-;6402,26;-;-;439,47;439,47;165;2,6;2;3,13
"150040 ALENQUER";443;443;138645,95;107536,22;-;-;31109,73;-;-;312,97;312,97;1027;2,3;5;1,13
"150050 ALMEIRIM";179;179;80370,76;60037,75;-;-;20333,01;-;-;449,00;449,00;382;2,1;2;1,12
"150060 ALTAMIRA";1082;1082;1120039,66;822348,82;30274,61;-;249462,58;17953,65;-;1035,16;1035,16;5460;5,0;35;3,23
"150070 ANAJAS";133;133;56460,49;42348,40;-;-;14112,09;-;-;424,51;424,51;254;1,9;-;-
"150080 ANANINDEUA";2623;2623;3973928,88;3001879,82;96865,90;-;817011,19;58171,97;-;1515,03;1515,03;11034;4,2;62;2,36
"150085 ANAPU";111;111;55176,06;43480,33;-;-;11695,73;-;-;497,08;497,08;331;3,0;-;-
"150090 AUGUSTO CORREA";219;219;96123,42;83473,56;-;-;12649,86;-;-;438,92;438,92;831;3,8;-;-
"150095 AURORA DO PARA";117;117;45556,54;35533,16;-;-;10023,38;-;-;389,37;389,37;408;3,5;1;0,85
"150110 BAGRE";32;32;14944,08;10418,98;-;-;4525,10;-;-;467,00;467,00;68;2,1;-;-
"150120 BAIAO";194;194;91360,52;76703,94;-;-;14656,58;-;-;470,93;470,93;491;2,5;2;1,03
"150125 BANNACH";16;16;5584,55;4947,43;-;-;637,12;-;-;349,03;349,03;38;2,4;1;6,25
"150130 BARCARENA";711;711;586938,56;426702,86;15697,96;-;135418,39;9119,35;-;825,51;825,51;2667;3,8;12;1,69
"150140 BELEM";10837;10837;23491053,95;17933571,99;103500,24;-;5404307,67;49674,05;-;2167,67;2167,67;62510;5,8;497;4,59
"150145 BELTERRA";32;32;14352,71;11117,14;-;-;3235,57;-;-;448,52;448,52;114;3,6;-;-
"150157 BOM JESUS DO TOCANTINS";120;120;35935,14;28599,75;-;-;7335,39;-;-;299,46;299,46;232;1,9;1;0,83
"150170 BRAGANCA";1173;1173;1287267,05;1008191,32;-;-;279075,73;-;-;1097,41;1097,41;4682;4,0;16;1,36
"150172 BRASIL NOVO";214;214;131439,21;98071,10;7632,98;-;21845,07;3890,06;-;614,20;614,20;633;3,0;-;-
"150175 BREJO GRANDE DO ARAGUAIA";53;53;16807,59;14503,87;-;-;2303,72;-;-;317,12;317,12;138;2,6;-;-
"150178 BREU BRANCO";86;86;36464,37;25075,23;-;-;11389,14;-;-;424,00;424,00;221;2,6;1;1,16
"150180 BREVES";773;773;720416,12;573048,38;-;-;147367,74;-;-;931,97;931,97;4005;5,2;11;1,42
"150200 CACHOEIRA DO ARARI";92;92;29859,03;23649,22;-;-;6209,81;-;-;324,55;324,55;226;2,5;-;-
"150210 CAMETA";691;691;345916,62;244555,16;-;-;101361,46;-;-;500,60;500,60;1948;2,8;15;2,17
"150215 CANAA DOS CARAJAS";452;452;198700,89;142039,91;-;-;56660,98;-;-;439,60;439,60;1694;3,7;12;2,65
"150220 CAPANEMA";597;597;743616,37;595884,44;-;-;147731,93;-;-;1245,59;1245,59;2589;4,3;22;3,69
"150230 CAPITAO POCO";128;128;52312,32;40754,75;-;-;11557,57;-;-;408,69;408,69;366;2,9;1;0,78
"150240 CASTANHAL";2052;2052;1872758,35;1482830,58;-;-;389927,77;-;-;912,65;912,65;7750;3,8;84;4,09
"150250 CHAVES";21;21;6338,88;4774,66;-;-;1564,22;-;-;301,85;301,85;48;2,3;-;-
"150270 CONCEICAO DO ARAGUAIA";310;310;193338,45;153418,33;-;-;39920,12;-;-;623,67;623,67;976;3,1;2;0,65
"150275 CONCORDIA DO PARA";69;69;24582,30;20569,42;-;-;4012,88;-;-;356,27;356,27;263;3,8;3;4,35
"150276 CUMARU DO NORTE";80;80;21373,55;17583,41;-;-;3790,14;-;-;267,17;267,17;203;2,5;-;-
"150277 CURIONOPOLIS";100;100;43046,75;32529,60;-;-;10517,15;-;-;430,47;430,47;256;2,6;-;-
"150280 CURRALINHO";150;150;61692,86;47593,71;-;-;14099,15;-;-;411,29;411,29;687;4,6;-;-
"150290 CURUCA";141;141;55072,65;47830,05;-;-;7242,60;-;-;390,59;390,59;436;3,1;6;4,26
"150293 DOM ELISEU";157;157;63270,83;46056,63;-;-;17214,20;-;-;403,00;403,00;408;2,6;4;2,55
"150295 ELDORADO DOS CARAJAS";87;87;42048,35;35681,39;-;-;6366,96;-;-;483,31;483,31;243;2,8;-;-
"150304 FLORESTA DO ARAGUAIA";148;148;60944,03;47916,00;-;-;13028,03;-;-;411,78;411,78;213;1,4;-;-
"150307 GARRAFAO DO NORTE";55;55;26730,82;22624,95;-;-;4105,87;-;-;486,01;486,01;194;3,5;1;1,82
"150309 GOIANESIA DO PARA";158;158;67686,46;53822,86;-;-;13863,60;-;-;428,40;428,40;605;3,8;-;-
"150310 GURUPA";171;171;67543,79;52448,39;-;-;15095,40;-;-;394,99;394,99;388;2,3;1;0,58
"150320 IGARAPE-ACU";100;100;50485,92;44334,62;-;-;6151,30;-;-;504,86;504,86;414;4,1;7;7,00
"150330 IGARAPE-MIRI";724;724;265574,52;210500,32;-;-;55074,20;-;-;366,82;366,82;2045;2,8;8;1,10
"150345 IPIXUNA DO PARA";429;429;185921,37;138071,49;-;-;47849,88;-;-;433,38;433,38;1399;3,3;1;0,23
"150350 IRITUIA";69;69;25040,53;21218,76;-;-;3821,77;-;-;362,91;362,91;195;2,8;1;1,45
"150360 ITAITUBA";802;802;808897,00;631354,18;-;-;177542,82;-;-;1008,60;1008,60;4669;5,8;46;5,74
"150370 ITUPIRANGA";117;117;58140,46;43173,17;-;-;14967,29;-;-;496,93;496,93;375;3,2;5;4,27
"150375 JACAREACANGA";115;115;42954,93;31367,64;-;-;11587,29;-;-;373,52;373,52;398;3,5;2;1,74
"150380 JACUNDA";239;239;102466,72;76897,53;-;-;25569,19;-;-;428,73;428,73;625;2,6;1;0,42
"150390 JURUTI";184;184;91153,43;63789,39;-;-;27364,04;-;-;495,40;495,40;399;2,2;-;-
"150400 LIMOEIRO DO AJURU";119;119;48190,91;42038,31;-;-;6152,60;-;-;404,97;404,97;357;3,0;-;-
"150405 MAE DO RIO";152;152;64099,85;49080,09;-;-;15019,76;-;-;421,71;421,71;436;2,9;1;0,66
"150420 MARABA";1437;1437;1494930,75;1121723,39;36866,72;-;316303,89;20036,75;-;1040,31;1040,31;6490;4,5;50;3,48
"150430 MARACANA";31;31;9920,08;8276,63;-;-;1643,45;-;-;320,00;320,00;157;5,1;-;-
"150440 MARAPANIM";38;38;13754,39;11615,53;-;-;2138,86;-;-;361,96;361,96;167;4,4;2;5,26
"150442 MARITUBA";601;601;483846,50;360010,63;-;-;123835,87;-;-;805,07;805,07;2385;4,0;9;1,50
"150445 MEDICILANDIA";134;134;55815,31;43025,36;-;-;12789,95;-;-;416,53;416,53;417;3,1;-;-
"150450 MELGACO";79;79;29254,83;23294,80;-;-;5960,03;-;-;370,31;370,31;207;2,6;-;-
"150460 MOCAJUBA";142;142;77226,43;62684,83;-;-;14541,60;-;-;543,85;543,85;534;3,8;-;-
"150470 MOJU";120;120;43281,36;35348,93;-;-;7932,43;-;-;360,68;360,68;359;3,0;5;4,17
"150480 MONTE ALEGRE";245;245;99677,34;73055,58;-;-;26621,76;-;-;406,85;406,85;803;3,3;3;1,22
"150490 MUANA";189;189;83135,78;61341,88;1271,36;-;19971,32;551,22;-;439,87;439,87;532;2,8;1;0,53
"150495 NOVA ESPERANCA DO PIRIA";39;39;16260,14;13432,14;-;-;2828,00;-;-;416,93;416,93;108;2,8;-;-
"150497 NOVA IPIXUNA";34;34;10051,41;8187,40;-;-;1864,01;-;-;295,63;295,63;110;3,2;-;-
"150503 NOVO PROGRESSO";205;205;102817,59;77694,13;-;-;25123,46;-;-;501,55;501,55;928;4,5;2;0,98
"150506 NOVO REPARTIMENTO";236;236;117900,75;82319,42;-;-;35581,33;-;-;499,58;499,58;770;3,3;2;0,85
"150510 OBIDOS";229;229;96141,89;72399,20;-;-;23742,69;-;-;419,83;419,83;1137;5,0;12;5,24
"150520 OEIRAS DO PARA";120;120;47705,59;39078,03;-;-;8627,56;-;-;397,55;397,55;440;3,7;-;-
"150530 ORIXIMINA";392;392;194076,85;142135,05;-;-;51941,80;-;-;495,09;495,09;1454;3,7;15;3,83
"150540 OUREM";65;65;40253,92;32866,25;-;-;7387,67;-;-;619,29;619,29;270;4,2;1;1,54
"150543 OURILANDIA DO NORTE";245;245;105971,20;89492,80;-;-;16478,40;-;-;432,54;432,54;743;3,0;5;2,04
"150548 PACAJA";191;191;80078,85;63029,87;-;-;17048,98;-;-;419,26;419,26;473;2,5;7;3,66
"150549 PALESTINA DO PARA";33;33;12444,72;10556,14;-;-;1888,58;-;-;377,11;377,11;93;2,8;-;-
"150550 PARAGOMINAS";578;578;478651,61;358374,25;-;-;120277,36;-;-;828,12;828,12;2583;4,5;10;1,73
"150553 PARAUAPEBAS";1042;1042;859211,49;645561,26;-;-;213650,23;-;-;824,58;824,58;5356;5,1;32;3,07
"150555 PAU D'ARCO";58;58;22243,48;17354,93;-;-;4888,55;-;-;383,51;383,51;144;2,5;-;-
"150563 PICARRA";63;63;17489,01;14576,07;-;-;2912,94;-;-;277,60;277,60;130;2,1;-;-
"150565 PLACAS";133;133;35360,27;27989,47;-;-;7370,80;-;-;265,87;265,87;291;2,2;-;-
"150570 PONTA DE PEDRAS";93;93;32733,38;28021,46;-;-;4711,92;-;-;351,97;351,97;264;2,8;-;-
"150580 PORTEL";210;210;118568,71;88007,52;-;-;30561,19;-;-;564,61;564,61;588;2,8;1;0,48
"150590 PORTO DE MOZ";210;210;67380,32;52146,56;-;-;15233,76;-;-;320,86;320,86;306;1,5;-;-
"150600 PRAINHA";90;90;41412,86;30283,68;-;-;11129,18;-;-;460,14;460,14;269;3,0;-;-
"150613 REDENCAO";862;862;1409646,73;1038848,84;69922,29;-;249494,07;51381,53;-;1635,32;1635,32;3885;4,5;31;3,60
"150616 RIO MARIA";107;107;53386,14;39985,31;590,44;-;12492,90;317,49;-;498,94;498,94;325;3,0;-;-
"150618 RONDON DO PARA";145;145;62756,43;44810,68;-;-;17945,75;-;-;432,80;432,80;324;2,2;2;1,38
"150619 RUROPOLIS";137;137;59030,18;42183,95;-;-;16846,23;-;-;430,88;430,88;364;2,7;-;-
"150620 SALINOPOLIS";232;232;120507,60;90249,58;-;-;30258,02;-;-;519,43;519,43;779;3,4;6;2,59
"150630 SALVATERRA";79;79;46314,21;34829,59;-;-;11484,62;-;-;586,26;586,26;317;4,0;-;-
"150640 SANTA CRUZ DO ARARI";42;42;14928,84;13264,60;-;-;1664,24;-;-;355,45;355,45;111;2,6;-;-
"150650 SANTA IZABEL DO PARA";100;100;42335,36;36937,83;-;-;5397,53;-;-;423,35;423,35;324;3,2;5;5,00
"150658 SANTA MARIA DAS BARREIRAS";66;66;20291,77;16290,00;-;-;4001,77;-;-;307,45;307,45;174;2,6;-;-
"150660 SANTA MARIA DO PARA";59;59;25542,42;22554,12;-;-;2988,30;-;-;432,92;432,92;150;2,5;4;6,78
